   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 1318               	.LVL62:
 1319               	.L56:
 1320 0778 7B2C      		mov r7,r11
 1321 077a 7394      		inc r7
 1322 077c CC24      		clr r12
 1323 077e DD24      		clr r13
 1324               	.LVL63:
 1325 0780 0AE5      		ldi r16,lo8(90)
 1326 0782 00C0      		rjmp .L58
 1327               	.L59:
 1328               	.LBE91:
 1329               	.LM130:
 1330 0784 CE01      		movw r24,r28
 1331 0786 0196      		adiw r24,1
 1332 0788 0E94 0000 		call _ZN11Framebuffer4showEv
 1333               	.LVL64:
 1334               	/* epilogue start */
 1335               	.LBE46:
 1336               	.LM131:
 1337 078c CC5F      		subi r28,lo8(-(1028))
 1338 078e DB4F      		sbci r29,hi8(-(1028))
 1339 0790 0FB6      		in __tmp_reg__,__SREG__
 1340 0792 F894      		cli
 1341 0794 DEBF      		out __SP_H__,r29
 1342 0796 0FBE      		out __SREG__,__tmp_reg__
 1343 0798 CDBF      		out __SP_L__,r28
 1344 079a CF91      		pop r28
 1345 079c DF91      		pop r29
 1346 079e 1F91      		pop r17
 1347 07a0 0F91      		pop r16
 1348 07a2 FF90      		pop r15
 1349 07a4 EF90      		pop r14
 1350 07a6 DF90      		pop r13
 1351 07a8 CF90      		pop r12
 1352               	.LVL65:
 1353 07aa BF90      		pop r11
 1354 07ac AF90      		pop r10
 1355 07ae 9F90      		pop r9
 1356 07b0 8F90      		pop r8
 1357 07b2 7F90      		pop r7
 1358 07b4 6F90      		pop r6
 1359               	.LVL66:
 1360 07b6 5F90      		pop r5
 1361 07b8 4F90      		pop r4
 1362               	.LVL67:
 1363 07ba 3F90      		pop r3
 1364 07bc 2F90      		pop r2
 1365               	.LVL68:
 1366 07be 0895      		ret
 1367               	.LFE11:
 1369               	.global	main
 1371               	main:
 1372               	.LFB13:
 1373               	.LM132:
 1374 07c0 1F93      		push r17
 1375 07c2 CF93      		push r28
 1376 07c4 DF93      		push r29
 1377               	/* prologue: function */
 1378               	/* frame size = 0 */
 1379               	.LM133:
 1380 07c6 8AB1      		in r24,42-32
 1381 07c8 8AB9      		out 42-32,r24
 1382               	.LM134:
 1383 07ca 0E94 0000 		call _Z8RTC_Initv
 1384               	.LM135:
 1385 07ce 11E0      		ldi r17,lo8(1)
 1386               	.LBB92:
 1387               	.LBB93:
 1388               	.LBB94:
 1389               	.LBB95:
 1390               	.LBB96:
 1391               	.LM136:
 1392 07d0 C0ED      		ldi r28,lo8(2000)
 1393 07d2 D7E0      		ldi r29,hi8(2000)
 1394               	.L84:
 1395               	.LBE96:
 1396               	.LBE95:
 1397               	.LBE94:
 1398               	.LBE93:
 1399               	.LBE92:
 1400               	.LM137:
 1401 07d4 80E0      		ldi r24,lo8(rtc)
 1402 07d6 90E0      		ldi r25,hi8(rtc)
 1403 07d8 0E94 0000 		call _Z15RTC_GetDateTimeP5rtc_t
 1404               	.LM138:
 1405 07dc 8091 0000 		lds r24,Button_next
 1406 07e0 9091 0000 		lds r25,(Button_next)+1
 1407 07e4 0E94 0000 		call _Z6Buttoni
 1408 07e8 9093 0000 		sts (Button_next_state)+1,r25
 1409 07ec 8093 0000 		sts Button_next_state,r24
 1410               	.LM139:
 1411 07f0 8091 0000 		lds r24,Button_pre
 1412 07f4 9091 0000 		lds r25,(Button_pre)+1
 1413 07f8 0E94 0000 		call _Z6Buttoni
 1414 07fc 9093 0000 		sts (Button_pre_state)+1,r25
 1415 0800 8093 0000 		sts Button_pre_state,r24
 1416               	.LM140:
 1417 0804 8091 0000 		lds r24,Button_Select
 1418 0808 9091 0000 		lds r25,(Button_Select)+1
 1419 080c 0E94 0000 		call _Z6Buttoni
 1420 0810 9093 0000 		sts (Button_Select_state)+1,r25
 1421 0814 8093 0000 		sts Button_Select_state,r24
 1422               	.LM141:
 1423 0818 2091 0000 		lds r18,Button_next_state
 1424 081c 3091 0000 		lds r19,(Button_next_state)+1
 1425 0820 4091 0000 		lds r20,Button_pre_state
 1426 0824 5091 0000 		lds r21,(Button_pre_state)+1
 1427 0828 CA01      		movw r24,r20
 1428 082a 8223      		and r24,r18
 1429 082c 9323      		and r25,r19
 1430 082e 892B      		or r24,r25
 1431 0830 01F0      		breq .L81
 1432               	.LBB101:
 1433               	.LBB100:
 1434               	.LBB99:
 1435               	.LBB98:
 1436               	.LBB97:
 1437               	.LM142:
 1438 0832 CE01      		movw r24,r28
 1439               	.LVL69:
 1440               	/* #APP */
 1441               	 ;  110 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1442 0834 0197      		1: sbiw r24,1
 1443 0836 01F4      		brne 1b
 1444               	 ;  0 "" 2
 1445               	/* #NOAPP */
 1446 0838 00C0      		rjmp .L82
 1447               	.LVL70:
 1448               	.L81:
 1449               	.LBE97:
 1450               	.LBE98:
 1451               	.LBE99:
 1452               	.LBE100:
 1453               	.LBE101:
 1454               	.LM143:
 1455 083a 232B      		or r18,r19
 1456 083c 01F0      		breq .L83
 1457               	.LM144:
 1458 083e 8091 0000 		lds r24,Page_number
 1459 0842 9091 0000 		lds r25,(Page_number)+1
 1460 0846 0196      		adiw r24,1
 1461 0848 00C0      		rjmp .L86
 1462               	.L83:
 1463               	.LM145:
 1464 084a 452B      		or r20,r21
 1465 084c 01F0      		breq .L82
 1466               	.LM146:
 1467 084e 8091 0000 		lds r24,Page_number
 1468 0852 9091 0000 		lds r25,(Page_number)+1
 1469 0856 0197      		sbiw r24,1
 1470               	.L86:
 1471 0858 9093 0000 		sts (Page_number)+1,r25
 1472 085c 8093 0000 		sts Page_number,r24
 1473               	.LM147:
 1474 0860 1093 0000 		sts Page_changed,r17
 1475               	.LVL71:
 1476               	.L82:
 1477               	.LM148:
 1478 0864 8091 0000 		lds r24,rtc
 1479               	.LVL72:
 1480 0868 90E0      		ldi r25,lo8(0)
 1481 086a 60E0      		ldi r22,lo8(0)
 1482 086c 70E0      		ldi r23,hi8(0)
 1483 086e 40E0      		ldi r20,lo8(0)
 1484 0870 50E0      		ldi r21,hi8(0)
 1485 0872 20E0      		ldi r18,lo8(0)
 1486 0874 30E0      		ldi r19,hi8(0)
 1487 0876 0E94 0000 		call _Z15Display_numbersiiii
 1488               	.LM149:
 1489 087a 1092 0000 		sts Page_changed,__zero_reg__
 1490 087e 00C0      		rjmp .L84
 1491               	.LFE13:
 1493               	.global	_Z10Timer_pagev
 1495               	_Z10Timer_pagev:
 1496               	.LFB8:
 1497               	.LM150:
 1498 0880 4F92      		push r4
 1499 0882 5F92      		push r5
 1500 0884 6F92      		push r6
 1501 0886 7F92      		push r7
 1502 0888 8F92      		push r8
 1503 088a 9F92      		push r9
 1504 088c AF92      		push r10
 1505 088e BF92      		push r11
 1506 0890 CF92      		push r12
 1507 0892 DF92      		push r13
 1508 0894 EF92      		push r14
 1509 0896 FF92      		push r15
 1510 0898 0F93      		push r16
 1511 089a 1F93      		push r17
 1512 089c DF93      		push r29
 1513 089e CF93      		push r28
 1514 08a0 CDB7      		in r28,__SP_L__
 1515 08a2 DEB7      		in r29,__SP_H__
 1516 08a4 C250      		subi r28,lo8(-(-1026))
 1517 08a6 D440      		sbci r29,hi8(-(-1026))
 1518 08a8 0FB6      		in __tmp_reg__,__SREG__
 1519 08aa F894      		cli
 1520 08ac DEBF      		out __SP_H__,r29
 1521 08ae 0FBE      		out __SREG__,__tmp_reg__
 1522 08b0 CDBF      		out __SP_L__,r28
 1523               	/* prologue: function */
 1524               	/* frame size = 1026 */
 1525               	.LBB102:
 1526               	.LM151:
 1527 08b2 5E01      		movw r10,r28
 1528 08b4 0894      		sec
 1529 08b6 A11C      		adc r10,__zero_reg__
 1530 08b8 B11C      		adc r11,__zero_reg__
 1531 08ba C501      		movw r24,r10
 1532 08bc 0E94 0000 		call _ZN11FramebufferC1Ev
 1533               	.LM152:
 1534 08c0 C501      		movw r24,r10
 1535 08c2 0E94 0000 		call _ZN11Framebuffer5clearEv
 1536 08c6 EE24      		clr r14
 1537 08c8 FF24      		clr r15
 1538               	.LVL73:
 1539 08ca CC24      		clr r12
 1540 08cc DD24      		clr r13
 1541               	.LVL74:
 1542               	.L89:
 1543 08ce 8601      		movw r16,r12
 1544               	.L88:
 1545               	.LBB103:
 1546               	.LBB104:
 1547               	.LM153:
 1548 08d0 402F      		mov r20,r16
 1549               	.LVL75:
 1550 08d2 405E      		subi r20,lo8(-(32))
 1551 08d4 C501      		movw r24,r10
 1552 08d6 6E2D      		mov r22,r14
 1553 08d8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1554               	.LM154:
 1555 08dc 0F5F      		subi r16,lo8(-(1))
 1556 08de 1F4F      		sbci r17,hi8(-(1))
 1557               	.LVL76:
 1558 08e0 E016      		cp r14,r16
 1559 08e2 F106      		cpc r15,r17
 1560 08e4 04F4      		brge .L88
 1561               	.LBE104:
 1562               	.LM155:
 1563 08e6 0894      		sec
 1564 08e8 E11C      		adc r14,__zero_reg__
 1565 08ea F11C      		adc r15,__zero_reg__
 1566 08ec 0894      		sec
 1567 08ee C108      		sbc r12,__zero_reg__
 1568 08f0 D108      		sbc r13,__zero_reg__
 1569 08f2 8AE0      		ldi r24,lo8(10)
 1570 08f4 E816      		cp r14,r24
 1571 08f6 F104      		cpc r15,__zero_reg__
 1572 08f8 01F4      		brne .L89
 1573 08fa A6EF      		ldi r26,lo8(-10)
 1574 08fc EA2E      		mov r14,r26
 1575 08fe AFEF      		ldi r26,hi8(-10)
 1576 0900 FA2E      		mov r15,r26
 1577               	.LVL77:
 1578               	.LBE103:
 1579               	.LBB105:
 1580               	.LBB106:
 1581               	.LM156:
 1582 0902 F1E0      		ldi r31,lo8(1)
 1583 0904 6F2E      		mov r6,r31
 1584 0906 712C      		mov r7,__zero_reg__
 1585               	.LM157:
 1586 0908 4E01      		movw r8,r28
 1587 090a 0894      		sec
 1588 090c 811C      		adc r8,__zero_reg__
 1589 090e 911C      		adc r9,__zero_reg__
 1590               	.LVL78:
 1591               	.L92:
 1592               	.LBE106:
 1593               	.LBE105:
 1594               	.LBB108:
 1595               	.LM158:
 1596 0910 8701      		movw r16,r14
 1597               	.LVL79:
 1598               	.LBE108:
 1599               	.LBB109:
 1600               	.LBB107:
 1601               	.LM159:
 1602 0912 6301      		movw r12,r6
 1603 0914 CE18      		sub r12,r14
 1604 0916 DF08      		sbc r13,r15
 1605               	.LM160:
 1606 0918 E0E8      		ldi r30,lo8(-128)
 1607 091a BE2E      		mov r11,r30
 1608 091c BE0C      		add r11,r14
 1609 091e 00C0      		rjmp .L90
 1610               	.L91:
 1611 0920 402F      		mov r20,r16
 1612               	.LVL80:
 1613 0922 405E      		subi r20,lo8(-(32))
 1614 0924 C401      		movw r24,r8
 1615 0926 6B2D      		mov r22,r11
 1616 0928 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1617               	.LM161:
 1618 092c 0F5F      		subi r16,lo8(-(1))
 1619 092e 1F4F      		sbci r17,hi8(-(1))
 1620               	.LVL81:
 1621               	.L90:
 1622 0930 0C15      		cp r16,r12
 1623 0932 1D05      		cpc r17,r13
 1624 0934 04F0      		brlt .L91
 1625 0936 0894      		sec
 1626 0938 E11C      		adc r14,__zero_reg__
 1627 093a F11C      		adc r15,__zero_reg__
 1628               	.LBE107:
 1629               	.LM162:
 1630 093c E114      		cp r14,__zero_reg__
 1631 093e F104      		cpc r15,__zero_reg__
 1632 0940 01F4      		brne .L92
 1633 0942 70E0      		ldi r23,lo8(S)
 1634 0944 C72E      		mov r12,r23
 1635 0946 70E0      		ldi r23,hi8(S)
 1636 0948 D72E      		mov r13,r23
 1637 094a 67E0      		ldi r22,lo8(7)
 1638 094c B62E      		mov r11,r22
 1639               	.LBE109:
 1640               	.LBB110:
 1641               	.LBB111:
 1642               	.LM163:
 1643 094e 4E01      		movw r8,r28
 1644 0950 0894      		sec
 1645 0952 811C      		adc r8,__zero_reg__
 1646 0954 911C      		adc r9,__zero_reg__
 1647 0956 00C0      		rjmp .L93
 1648               	.LVL82:
 1649               	.L95:
 1650               	.LM164:
 1651 0958 F601      		movw r30,r12
 1652 095a 8081      		ld r24,Z
 1653 095c 90E0      		ldi r25,lo8(0)
 1654 095e 0E2C      		mov r0,r14
 1655 0960 00C0      		rjmp 2f
 1656 0962 9595      	1:	asr r25
 1657 0964 8795      		ror r24
 1658 0966 0A94      	2:	dec r0
 1659 0968 02F4      		brpl 1b
 1660 096a 80FF      		sbrs r24,0
 1661 096c 00C0      		rjmp .L94
 1662               	.LM165:
 1663 096e C401      		movw r24,r8
 1664 0970 602F      		mov r22,r16
 1665 0972 4B2D      		mov r20,r11
 1666 0974 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1667 0978 102F      		mov r17,r16
 1668 097a 1F5F      		subi r17,lo8(-(1))
 1669               	.LM166:
 1670 097c C401      		movw r24,r8
 1671 097e 612F      		mov r22,r17
 1672 0980 4B2D      		mov r20,r11
 1673 0982 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1674               	.LM167:
 1675 0986 C401      		movw r24,r8
 1676 0988 602F      		mov r22,r16
 1677 098a 4A2D      		mov r20,r10
 1678 098c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1679               	.LM168:
 1680 0990 C401      		movw r24,r8
 1681 0992 612F      		mov r22,r17
 1682 0994 4A2D      		mov r20,r10
 1683 0996 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1684               	.L94:
 1685               	.LM169:
 1686 099a 0894      		sec
 1687 099c E11C      		adc r14,__zero_reg__
 1688 099e F11C      		adc r15,__zero_reg__
 1689 09a0 0E5F      		subi r16,lo8(-(2))
 1690 09a2 0833      		cpi r16,lo8(56)
 1691 09a4 01F4      		brne .L95
 1692 09a6 0894      		sec
 1693 09a8 C11C      		adc r12,__zero_reg__
 1694 09aa D11C      		adc r13,__zero_reg__
 1695 09ac F2E0      		ldi r31,lo8(2)
 1696 09ae BF0E      		add r11,r31
 1697               	.LBE111:
 1698               	.LM170:
 1699 09b0 85E1      		ldi r24,lo8(21)
 1700 09b2 B816      		cp r11,r24
 1701 09b4 01F4      		brne .L93
 1702 09b6 50E0      		ldi r21,lo8(E)
 1703 09b8 452E      		mov r4,r21
 1704 09ba 50E0      		ldi r21,hi8(E)
 1705 09bc 552E      		mov r5,r21
 1706 09be 6201      		movw r12,r4
 1707 09c0 47E0      		ldi r20,lo8(7)
 1708 09c2 B42E      		mov r11,r20
 1709               	.LBE110:
 1710               	.LBB112:
 1711               	.LBB114:
 1712               	.LM171:
 1713 09c4 4E01      		movw r8,r28
 1714 09c6 0894      		sec
 1715 09c8 811C      		adc r8,__zero_reg__
 1716 09ca 911C      		adc r9,__zero_reg__
 1717 09cc 00C0      		rjmp .L96
 1718               	.LVL83:
 1719               	.L93:
 1720               	.LBE114:
 1721               	.LBE112:
 1722               	.LBB115:
 1723               	.LM172:
 1724 09ce AB2C      		mov r10,r11
 1725 09d0 A394      		inc r10
 1726 09d2 EE24      		clr r14
 1727 09d4 FF24      		clr r15
 1728 09d6 08E2      		ldi r16,lo8(40)
 1729               	.LVL84:
 1730 09d8 00C0      		rjmp .L95
 1731               	.LVL85:
 1732               	.L98:
 1733               	.LBE115:
 1734               	.LBB116:
 1735               	.LBB113:
 1736               	.LM173:
 1737 09da F601      		movw r30,r12
 1738 09dc 8081      		ld r24,Z
 1739 09de 90E0      		ldi r25,lo8(0)
 1740 09e0 0E2C      		mov r0,r14
 1741 09e2 00C0      		rjmp 2f
 1742 09e4 9595      	1:	asr r25
 1743 09e6 8795      		ror r24
 1744 09e8 0A94      	2:	dec r0
 1745 09ea 02F4      		brpl 1b
 1746 09ec 80FF      		sbrs r24,0
 1747 09ee 00C0      		rjmp .L97
 1748               	.LM174:
 1749 09f0 C401      		movw r24,r8
 1750 09f2 602F      		mov r22,r16
 1751 09f4 4B2D      		mov r20,r11
 1752 09f6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1753 09fa 102F      		mov r17,r16
 1754 09fc 1F5F      		subi r17,lo8(-(1))
 1755               	.LM175:
 1756 09fe C401      		movw r24,r8
 1757 0a00 612F      		mov r22,r17
 1758 0a02 4B2D      		mov r20,r11
 1759 0a04 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1760               	.LM176:
 1761 0a08 C401      		movw r24,r8
 1762 0a0a 602F      		mov r22,r16
 1763 0a0c 4A2D      		mov r20,r10
 1764 0a0e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1765               	.LM177:
 1766 0a12 C401      		movw r24,r8
 1767 0a14 612F      		mov r22,r17
 1768 0a16 4A2D      		mov r20,r10
 1769 0a18 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1770               	.L97:
 1771               	.LM178:
 1772 0a1c 0894      		sec
 1773 0a1e E11C      		adc r14,__zero_reg__
 1774 0a20 F11C      		adc r15,__zero_reg__
 1775 0a22 0E5F      		subi r16,lo8(-(2))
 1776 0a24 0A34      		cpi r16,lo8(74)
 1777 0a26 01F4      		brne .L98
 1778 0a28 0894      		sec
 1779 0a2a C11C      		adc r12,__zero_reg__
 1780 0a2c D11C      		adc r13,__zero_reg__
 1781 0a2e F2E0      		ldi r31,lo8(2)
 1782 0a30 BF0E      		add r11,r31
 1783               	.LBE113:
 1784               	.LM179:
 1785 0a32 85E1      		ldi r24,lo8(21)
 1786 0a34 B816      		cp r11,r24
 1787 0a36 01F4      		brne .L96
 1788 0a38 30E0      		ldi r19,lo8(T)
 1789 0a3a 632E      		mov r6,r19
 1790 0a3c 30E0      		ldi r19,hi8(T)
 1791 0a3e 732E      		mov r7,r19
 1792 0a40 6301      		movw r12,r6
 1793 0a42 27E0      		ldi r18,lo8(7)
 1794 0a44 B22E      		mov r11,r18
 1795               	.LBE116:
 1796               	.LBB117:
 1797               	.LBB118:
 1798               	.LM180:
 1799 0a46 4E01      		movw r8,r28
 1800 0a48 0894      		sec
 1801 0a4a 811C      		adc r8,__zero_reg__
 1802 0a4c 911C      		adc r9,__zero_reg__
 1803 0a4e 00C0      		rjmp .L99
 1804               	.LVL86:
 1805               	.L96:
 1806               	.LBE118:
 1807               	.LBE117:
 1808               	.LBB120:
 1809               	.LM181:
 1810 0a50 AB2C      		mov r10,r11
 1811 0a52 A394      		inc r10
 1812 0a54 EE24      		clr r14
 1813 0a56 FF24      		clr r15
 1814               	.LVL87:
 1815 0a58 0AE3      		ldi r16,lo8(58)
 1816 0a5a 00C0      		rjmp .L98
 1817               	.LVL88:
 1818               	.L101:
 1819               	.LBE120:
 1820               	.LBB121:
 1821               	.LBB119:
 1822               	.LM182:
 1823 0a5c F601      		movw r30,r12
 1824 0a5e 8081      		ld r24,Z
 1825 0a60 90E0      		ldi r25,lo8(0)
 1826 0a62 0E2C      		mov r0,r14
 1827 0a64 00C0      		rjmp 2f
 1828 0a66 9595      	1:	asr r25
 1829 0a68 8795      		ror r24
 1830 0a6a 0A94      	2:	dec r0
 1831 0a6c 02F4      		brpl 1b
 1832 0a6e 80FF      		sbrs r24,0
 1833 0a70 00C0      		rjmp .L100
 1834               	.LM183:
 1835 0a72 C401      		movw r24,r8
 1836 0a74 602F      		mov r22,r16
 1837 0a76 4B2D      		mov r20,r11
 1838 0a78 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1839 0a7c 102F      		mov r17,r16
 1840 0a7e 1F5F      		subi r17,lo8(-(1))
 1841               	.LM184:
 1842 0a80 C401      		movw r24,r8
 1843 0a82 612F      		mov r22,r17
 1844 0a84 4B2D      		mov r20,r11
 1845 0a86 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1846               	.LM185:
 1847 0a8a C401      		movw r24,r8
 1848 0a8c 602F      		mov r22,r16
 1849 0a8e 4A2D      		mov r20,r10
 1850 0a90 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1851               	.LM186:
 1852 0a94 C401      		movw r24,r8
 1853 0a96 612F      		mov r22,r17
 1854 0a98 4A2D      		mov r20,r10
 1855 0a9a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1856               	.L100:
 1857               	.LM187:
 1858 0a9e 0894      		sec
 1859 0aa0 E11C      		adc r14,__zero_reg__
 1860 0aa2 F11C      		adc r15,__zero_reg__
 1861 0aa4 0E5F      		subi r16,lo8(-(2))
 1862 0aa6 0C35      		cpi r16,lo8(92)
 1863 0aa8 01F4      		brne .L101
 1864 0aaa 0894      		sec
 1865 0aac C11C      		adc r12,__zero_reg__
 1866 0aae D11C      		adc r13,__zero_reg__
 1867 0ab0 F2E0      		ldi r31,lo8(2)
 1868 0ab2 BF0E      		add r11,r31
 1869               	.LBE119:
 1870               	.LM188:
 1871 0ab4 85E1      		ldi r24,lo8(21)
 1872 0ab6 B816      		cp r11,r24
 1873 0ab8 01F4      		brne .+2
 1874 0aba 00C0      		rjmp .L102
 1875               	.LVL89:
 1876               	.L99:
 1877 0abc AB2C      		mov r10,r11
 1878 0abe A394      		inc r10
 1879 0ac0 EE24      		clr r14
 1880 0ac2 FF24      		clr r15
 1881               	.LVL90:
 1882 0ac4 0CE4      		ldi r16,lo8(76)
 1883 0ac6 00C0      		rjmp .L101
 1884               	.LVL91:
 1885               	.L104:
 1886               	.LBE121:
 1887               	.LBB122:
 1888               	.LBB123:
 1889               	.LM189:
 1890 0ac8 F301      		movw r30,r6
 1891 0aca 8081      		ld r24,Z
 1892 0acc 90E0      		ldi r25,lo8(0)
 1893 0ace 0E2C      		mov r0,r14
 1894 0ad0 00C0      		rjmp 2f
 1895 0ad2 9595      	1:	asr r25
 1896 0ad4 8795      		ror r24
 1897 0ad6 0A94      	2:	dec r0
 1898 0ad8 02F4      		brpl 1b
 1899 0ada 80FF      		sbrs r24,0
 1900 0adc 00C0      		rjmp .L103
 1901               	.LM190:
 1902 0ade C501      		movw r24,r10
 1903 0ae0 602F      		mov r22,r16
 1904 0ae2 4D2D      		mov r20,r13
 1905 0ae4 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1906 0ae8 102F      		mov r17,r16
 1907 0aea 1F5F      		subi r17,lo8(-(1))
 1908               	.LM191:
 1909 0aec C501      		movw r24,r10
 1910 0aee 612F      		mov r22,r17
 1911 0af0 4D2D      		mov r20,r13
 1912 0af2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1913               	.LM192:
 1914 0af6 C501      		movw r24,r10
 1915 0af8 602F      		mov r22,r16
 1916 0afa 4C2D      		mov r20,r12
 1917 0afc 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1918               	.LM193:
 1919 0b00 C501      		movw r24,r10
 1920 0b02 612F      		mov r22,r17
 1921 0b04 4C2D      		mov r20,r12
 1922 0b06 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 1923               	.L103:
 1924               	.LM194:
 1925 0b0a 0894      		sec
 1926 0b0c E11C      		adc r14,__zero_reg__
 1927 0b0e F11C      		adc r15,__zero_reg__
 1928 0b10 0E5F      		subi r16,lo8(-(2))
 1929 0b12 0432      		cpi r16,lo8(36)
 1930 0b14 01F4      		brne .L104
 1931 0b16 0894      		sec
 1932 0b18 611C      		adc r6,__zero_reg__
 1933 0b1a 711C      		adc r7,__zero_reg__
 1934 0b1c F2E0      		ldi r31,lo8(2)
 1935 0b1e DF0E      		add r13,r31
 1936               	.LBE123:
 1937               	.LM195:
 1938 0b20 8AE2      		ldi r24,lo8(42)
 1939 0b22 D816      		cp r13,r24
 1940 0b24 01F4      		brne .L105
 1941 0b26 90E0      		ldi r25,lo8(I)
 1942 0b28 C92E      		mov r12,r25
 1943 0b2a 90E0      		ldi r25,hi8(I)
 1944 0b2c D92E      		mov r13,r25
 1945 0b2e 8CE1      		ldi r24,lo8(28)
 1946 0b30 B82E      		mov r11,r24
 1947               	.LBE122:
 1948               	.LBB125:
 1949               	.LBB127:
 1950               	.LM196:
 1951 0b32 4E01      		movw r8,r28
 1952 0b34 0894      		sec
 1953 0b36 811C      		adc r8,__zero_reg__
 1954 0b38 911C      		adc r9,__zero_reg__
 1955 0b3a 00C0      		rjmp .L106
 1956               	.LVL92:
 1957               	.L102:
 1958               	.LBE127:
 1959               	.LBE125:
 1960               	.LBB128:
 1961               	.LM197:
 1962 0b3c 0CE1      		ldi r16,lo8(28)
 1963 0b3e D02E      		mov r13,r16
 1964               	.LBB124:
 1965               	.LM198:
 1966 0b40 5E01      		movw r10,r28
 1967 0b42 0894      		sec
 1968 0b44 A11C      		adc r10,__zero_reg__
 1969 0b46 B11C      		adc r11,__zero_reg__
 1970               	.LVL93:
 1971               	.L105:
 1972               	.LBE124:
 1973               	.LM199:
 1974 0b48 CD2C      		mov r12,r13
 1975 0b4a C394      		inc r12
 1976 0b4c EE24      		clr r14
 1977 0b4e FF24      		clr r15
 1978               	.LVL94:
 1979 0b50 04E1      		ldi r16,lo8(20)
 1980 0b52 00C0      		rjmp .L104
 1981               	.LVL95:
 1982               	.L108:
 1983               	.LBE128:
 1984               	.LBB129:
 1985               	.LBB126:
 1986               	.LM200:
 1987 0b54 F601      		movw r30,r12
 1988 0b56 8081      		ld r24,Z
 1989 0b58 90E0      		ldi r25,lo8(0)
 1990 0b5a 0E2C      		mov r0,r14
 1991 0b5c 00C0      		rjmp 2f
 1992 0b5e 9595      	1:	asr r25
 1993 0b60 8795      		ror r24
 1994 0b62 0A94      	2:	dec r0
 1995 0b64 02F4      		brpl 1b
 1996 0b66 80FF      		sbrs r24,0
 1997 0b68 00C0      		rjmp .L107
 1998               	.LM201:
 1999 0b6a C401      		movw r24,r8
 2000 0b6c 602F      		mov r22,r16
 2001 0b6e 4B2D      		mov r20,r11
 2002 0b70 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2003 0b74 102F      		mov r17,r16
 2004 0b76 1F5F      		subi r17,lo8(-(1))
 2005               	.LM202:
 2006 0b78 C401      		movw r24,r8
 2007 0b7a 612F      		mov r22,r17
 2008 0b7c 4B2D      		mov r20,r11
 2009 0b7e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2010               	.LM203:
 2011 0b82 C401      		movw r24,r8
 2012 0b84 602F      		mov r22,r16
 2013 0b86 4A2D      		mov r20,r10
 2014 0b88 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2015               	.LM204:
 2016 0b8c C401      		movw r24,r8
 2017 0b8e 612F      		mov r22,r17
 2018 0b90 4A2D      		mov r20,r10
 2019 0b92 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 2020               	.L107:
 2021               	.LM205:
 2022 0b96 0894      		sec
 2023 0b98 E11C      		adc r14,__zero_reg__
 2024 0b9a F11C      		adc r15,__zero_reg__
 2025 0b9c 0E5F      		subi r16,lo8(-(2))
 2026 0b9e 0633      		cpi r16,lo8(54)
 2027 0ba0 01F4      		brne .L108
 2028 0ba2 0894      		sec
 2029 0ba4 C11C      		adc r12,__zero_reg__
 2030 0ba6 D11C      		adc r13,__zero_reg__
 2031 0ba8 F2E0      		ldi r31,lo8(2)
 2032 0baa BF0E      		add r11,r31
 2033               	.LBE126:
 2034               	.LM206:
 2035 0bac 8AE2      		ldi r24,lo8(42)
 2036 0bae B816      		cp r11,r24
 2037 0bb0 01F4      		brne .L106
 2038 0bb2 10E0      		ldi r17,lo8(M)
 2039 0bb4 C12E      		mov r12,r17
 2040 0bb6 10E0      		ldi r17,hi8(M)
 2041 0bb8 D12E      		mov r13,r17
 2042 0bba BCE1      		ldi r27,lo8(28)
 2043 0bbc BB2E      		mov r11,r27
 2044               	.LBE129:
 2045               	.LBB130:
 2046               	.LBB131:
 2047               	.LM207:
 2048 0bbe 4E01      		movw r8,r28
 2049 0bc0 0894      		sec
 2050 0bc2 811C      		adc r8,__zero_reg__
 2051 0bc4 911C      		adc r9,__zero_reg__
